날짜,구,구신규,전국신규,서울신규
2020-08-27,서초구,3,441,160
2020-08-27,성북구,7,441,160
2020-08-27,송파구,16,441,160
2020-08-27,양천구,3,441,160
2020-08-27,영등포구,7,441,160
2020-08-27,용산구,4,441,160
2020-08-27,은평구,9,441,160
2020-08-27,종로구,3,441,160
2020-08-27,중구,2,441,160
2020-08-27,중랑구,4,441,160
2020-08-27,타시도,8,441,160
2020-08-28,강남구,4,371,118
2020-08-28,강동구,2,371,118
2020-08-28,강북구,4,371,118
2020-08-28,강서구,4,371,118
2020-08-28,관악구,10,371,118
2020-08-28,광진구,5,371,118
2020-08-28,구로구,2,371,118
2020-08-28,금천구,3,371,118
2020-08-28,노원구,7,371,118
2020-08-28,도봉구,6,371,118
2020-08-28,동대문구,2,371,118
2020-08-28,동작구,12,371,118
2020-08-28,마포구,2,371,118
2020-08-28,서대문구,5,371,118
2020-08-28,서초구,6,371,118
2020-08-28,성북구,6,371,118
2020-08-28,송파구,14,371,118
2020-08-28,양천구,3,371,118
2020-08-28,영등포구,5,371,118
2020-08-28,용산구,1,371,118
2020-08-28,은평구,1,371,118
2020-08-28,중구,3,371,118
2020-08-28,중랑구,4,371,118
2020-08-28,타시도,7,371,118
2020-08-29,강남구,4,323,167
2020-08-29,강동구,1,323,167
2020-08-29,강북구,3,323,167
2020-08-29,강서구,6,323,167
2020-08-29,관악구,8,323,167
2020-08-29,광진구,6,323,167
2020-08-29,구로구,6,323,167
2020-08-29,금천구,2,323,167
2020-08-29,기타,5,323,167
2020-08-29,노원구,18,323,167
2020-08-29,도봉구,2,323,167
2020-08-29,동대문구,6,323,167
2020-08-29,동작구,16,323,167
2020-08-29,마포구,3,323,167
2020-08-29,서대문구,5,323,167
2020-08-29,서초구,3,323,167
2020-08-29,성동구,2,323,167
2020-08-29,성북구,7,323,167
2020-08-29,송파구,12,323,167
2020-08-29,양천구,8,323,167
2020-08-29,영등포구,13,323,167
2020-08-29,은평구,9,323,167
2020-08-29,종로구,4,323,167
2020-08-29,중구,2,323,167
2020-08-29,중랑구,7,323,167
2020-08-29,타시도,9,323,167
2020-08-30,강남구,3,299,70
2020-08-30,강동구,2,299,70
2020-08-30,강북구,4,299,70
2020-08-30,강서구,4,299,70
2020-08-30,관악구,5,299,70
2020-08-30,광진구,2,299,70
2020-08-30,구로구,1,299,70
2020-08-30,금천구,2,299,70
2020-08-30,기타,1,299,70
2020-08-30,노원구,7,299,70
2020-08-30,도봉구,7,299,70
2020-08-30,동대문구,2,299,70
2020-08-30,동작구,13,299,70
2020-08-30,마포구,1,299,70
2020-08-30,서대문구,1,299,70
2020-08-30,성동구,1,299,70
2020-08-30,성북구,4,299,70
2020-08-30,송파구,1,299,70
2020-08-30,양천구,1,299,70
2020-08-30,은평구,3,299,70
2020-08-30,중구,1,299,70
2020-08-30,중랑구,2,299,70
2020-08-30,타시도,2,299,70
2020-08-31,강남구,12,248,104
2020-08-31,강동구,2,248,104
2020-08-31,강북구,7,248,104
2020-08-31,강서구,7,248,104
2020-08-31,관악구,10,248,104
2020-08-31,금천구,1,248,104
2020-08-31,기타,1,248,104
2020-08-31,노원구,11,248,104
2020-08-31,도봉구,5,248,104
2020-08-31,동대문구,1,248,104
2020-08-31,동작구,4,248,104
2020-08-31,마포구,3,248,104
2020-08-31,서대문구,1,248,104
2020-08-31,서초구,5,248,104
2020-08-31,성동구,2,248,104
2020-08-31,성북구,6,248,104
2020-08-31,송파구,3,248,104
2020-08-31,양천구,6,248,104
2020-08-31,용산구,2,248,104
2020-08-31,은평구,3,248,104
2020-08-31,종로구,2,248,104
2020-08-31,중랑구,6,248,104
2020-08-31,타시도,4,248,104
2020-09-01,강남구,9,235,87
2020-09-01,강동구,4,235,87
2020-09-01,강북구,6,235,87
2020-09-01,강서구,5,235,87
2020-09-01,관악구,6,235,87
2020-09-01,광진구,4,235,87
2020-09-01,금천구,1,235,87
2020-09-01,노원구,4,235,87
2020-09-01,도봉구,3,235,87
2020-09-01,동대문구,5,235,87
2020-09-01,마포구,1,235,87
2020-09-01,서대문구,3,235,87
2020-09-01,서초구,4,235,87
2020-09-01,성동구,2,235,87
2020-09-01,성북구,4,235,87
2020-09-01,송파구,1,235,87
2020-09-01,양천구,2,235,87
2020-09-01,영등포구,3,235,87
2020-09-01,용산구,1,235,87
2020-09-01,은평구,7,235,87
2020-09-01,종로구,2,235,87
2020-09-01,중랑구,6,235,87
2020-09-01,타시도,4,235,87
2020-09-02,강남구,3,267,64
2020-09-02,강동구,7,267,64
2020-09-02,강북구,2,267,64
2020-09-02,강서구,4,267,64
2020-09-02,관악구,10,267,64
2020-09-02,광진구,2,267,64
2020-09-02,구로구,1,267,64
2020-09-02,노원구,5,267,64
2020-09-02,도봉구,1,267,64
2020-09-02,동대문구,1,267,64
2020-09-02,동작구,2,267,64
2020-09-02,마포구,2,267,64
2020-09-02,서초구,2,267,64
2020-09-02,성동구,1,267,64
2020-09-02,성북구,2,267,64
2020-09-02,송파구,2,267,64
2020-09-02,양천구,1,267,64
2020-09-02,영등포구,4,267,64
2020-09-02,용산구,2,267,64
2020-09-02,은평구,3,267,64
2020-09-02,중구,2,267,64
2020-09-02,중랑구,2,267,64
2020-09-02,타시도,3,267,64
2020-09-03,강남구,4,195,46
2020-09-03,강동구,3,195,46
2020-09-03,강서구,1,195,46
2020-09-03,관악구,5,195,46
2020-09-03,광진구,4,195,46
2020-09-03,노원구,3,195,46
2020-09-03,도봉구,2,195,46
2020-09-03,동대문구,1,195,46
2020-09-03,마포구,1,195,46
2020-09-03,서대문구,1,195,46
2020-09-03,서초구,5,195,46
2020-09-03,성동구,2,195,46
2020-09-03,성북구,1,195,46
2020-09-03,양천구,1,195,46
2020-09-03,은평구,1,195,46
2020-09-03,중랑구,6,195,46
2020-09-03,타시도,5,195,46
2020-09-04,강남구,4,198,55
2020-09-04,강동구,1,198,55
2020-09-04,관악구,2,198,55
2020-09-04,광진구,5,198,55
2020-09-04,금천구,1,198,55
2020-09-04,노원구,2,198,55
2020-09-04,도봉구,2,198,55
2020-09-04,동대문구,1,198,55
2020-09-04,마포구,4,198,55
2020-09-04,서대문구,3,198,55
2020-09-04,서초구,2,198,55
2020-09-04,성동구,5,198,55
2020-09-04,성북구,2,198,55
2020-09-04,송파구,6,198,55
2020-09-04,영등포구,1,198,55
2020-09-04,용산구,2,198,55
2020-09-04,은평구,3,198,55
2020-09-04,중구,1,198,55
2020-09-04,중랑구,4,198,55
2020-09-04,타시도,4,198,55
2020-09-05,강남구,4,168,58
2020-09-05,강동구,7,168,58
2020-09-05,강북구,2,168,58
2020-09-05,강서구,3,168,58
2020-09-05,관악구,4,168,58
2020-09-05,광진구,1,168,58
2020-09-05,금천구,1,168,58
2020-09-05,노원구,3,168,58
2020-09-05,도봉구,1,168,58
2020-09-05,동작구,1,168,58
2020-09-05,마포구,2,168,58
2020-09-05,서대문구,2,168,58
2020-09-05,서초구,1,168,58
2020-09-05,성동구,1,168,58
2020-09-05,성북구,3,168,58
2020-09-05,송파구,3,168,58
2020-09-05,양천구,3,168,58
2020-09-05,영등포구,3,168,58
2020-09-05,은평구,3,168,58
2020-09-05,중랑구,3,168,58
2020-09-05,타시도,7,168,58
2020-09-06,강남구,1,167,44
2020-09-06,강동구,2,167,44
2020-09-06,강북구,1,167,44
2020-09-06,강서구,1,167,44
2020-09-06,관악구,7,167,44
2020-09-06,금천구,2,167,44
2020-09-06,노원구,5,167,44
2020-09-06,도봉구,1,167,44
2020-09-06,동대문구,1,167,44
2020-09-06,동작구,5,167,44
2020-09-06,서대문구,1,167,44
2020-09-06,성북구,2,167,44
2020-09-06,송파구,2,167,44
2020-09-06,양천구,2,167,44
2020-09-06,영등포구,2,167,44
2020-09-06,은평구,6,167,44
2020-09-06,타시도,3,167,44
2020-09-07,강남구,2,119,76
2020-09-07,강동구,1,119,76
2020-09-07,강북구,2,119,76
2020-09-07,강서구,5,119,76
2020-09-07,관악구,5,119,76
2020-09-07,광진구,2,119,76
2020-09-07,구로구,3,119,76
2020-09-07,금천구,1,119,76
2020-09-07,기타,1,119,76
2020-09-07,노원구,3,119,76
2020-09-07,도봉구,4,119,76
2020-09-07,동대문구,1,119,76
2020-09-07,동작구,1,119,76
2020-09-07,마포구,3,119,76
2020-09-07,서대문구,2,119,76
2020-09-07,서초구,4,119,76
2020-09-07,성동구,2,119,76
2020-09-07,성북구,5,119,76
2020-09-07,송파구,6,119,76
2020-09-07,양천구,1,119,76
2020-09-07,영등포구,6,119,76
2020-09-07,용산구,1,119,76
2020-09-07,은평구,4,119,76
2020-09-07,종로구,2,119,76
2020-09-07,중랑구,4,119,76
2020-09-07,타시도,5,119,76
2020-09-08,강남구,2,136,30
2020-09-08,강동구,2,136,30
2020-09-08,강북구,1,136,30
2020-09-08,관악구,6,136,30
2020-09-08,광진구,2,136,30
2020-09-08,금천구,1,136,30
2020-09-08,노원구,1,136,30
2020-09-08,도봉구,1,136,30
2020-09-08,동대문구,2,136,30
2020-09-08,동작구,3,136,30
2020-09-08,서대문구,1,136,30
2020-09-08,서초구,1,136,30
2020-09-08,성북구,1,136,30
2020-09-08,송파구,1,136,30
2020-09-08,영등포구,1,136,30
2020-09-08,은평구,1,136,30
2020-09-08,타시도,3,136,30
2020-09-09,강남구,1,156,47
2020-09-09,강동구,2,156,47
2020-09-09,강서구,2,156,47
2020-09-09,관악구,3,156,47
2020-09-09,광진구,2,156,47
2020-09-09,구로구,1,156,47
2020-09-09,노원구,3,156,47
2020-09-09,도봉구,3,156,47
2020-09-09,동대문구,1,156,47
2020-09-09,동작구,3,156,47
2020-09-09,마포구,1,156,47
2020-09-09,서대문구,2,156,47
2020-09-09,서초구,1,156,47
2020-09-09,성동구,1,156,47
2020-09-09,성북구,1,156,47
2020-09-09,송파구,3,156,47
2020-09-09,양천구,1,156,47
2020-09-09,용산구,1,156,47
2020-09-09,은평구,6,156,47
2020-09-09,종로구,7,156,47
2020-09-09,타시도,2,156,47
2020-09-10,강남구,1,155,64
2020-09-10,강동구,1,155,64
2020-09-10,강북구,4,155,64
2020-09-10,강서구,5,155,64
2020-09-10,관악구,7,155,64
2020-09-10,광진구,2,155,64
2020-09-10,구로구,1,155,64
2020-09-10,금천구,2,155,64
2020-09-10,기타,1,155,64
2020-09-10,노원구,2,155,64
2020-09-10,도봉구,1,155,64
2020-09-10,동작구,3,155,64
2020-09-10,서대문구,4,155,64
2020-09-10,서초구,3,155,64
2020-09-10,성동구,1,155,64
2020-09-10,송파구,4,155,64
2020-09-10,양천구,1,155,64
2020-09-10,영등포구,1,155,64
2020-09-10,용산구,1,155,64
2020-09-10,은평구,6,155,64
2020-09-10,종로구,3,155,64
2020-09-10,중구,1,155,64
2020-09-10,중랑구,1,155,64
2020-09-10,타시도,8,155,64
2020-09-11,강남구,4,176,49
2020-09-11,강동구,1,176,49
2020-09-11,강서구,3,176,49
2020-09-11,관악구,11,176,49
2020-09-11,구로구,1,176,49
2020-09-11,노원구,3,176,49
2020-09-11,도봉구,1,176,49
2020-09-11,동대문구,3,176,49
2020-09-11,동작구,2,176,49
2020-09-11,서대문구,1,176,49
2020-09-11,서초구,2,176,49
2020-09-11,성동구,1,176,49
2020-09-11,성북구,1,176,49
2020-09-11,송파구,6,176,49
2020-09-11,양천구,1,176,49
2020-09-11,영등포구,1,176,49
2020-09-11,용산구,1,176,49
2020-09-11,은평구,3,176,49
2020-09-11,종로구,2,176,49
2020-09-11,타시도,1,176,49
2020-09-12,강남구,3,136,34
2020-09-12,강동구,1,136,34
2020-09-12,강북구,2,136,34
2020-09-12,관악구,3,136,34
2020-09-12,금천구,1,136,34
2020-09-12,기타,1,136,34
2020-09-12,도봉구,3,136,34
2020-09-12,동작구,1,136,34
2020-09-12,서대문구,1,136,34
2020-09-12,성동구,2,136,34
2020-09-12,성북구,3,136,34
2020-09-12,송파구,4,136,34
2020-09-12,영등포구,3,136,34
2020-09-12,은평구,1,136,34
2020-09-12,종로구,1,136,34
2020-09-12,중랑구,1,136,34
2020-09-12,타시도,3,136,34
2020-09-13,강남구,4,121,41
2020-09-13,강동구,1,121,41
2020-09-13,강북구,1,121,41
2020-09-13,강서구,2,121,41
2020-09-13,관악구,4,121,41
2020-09-13,구로구,1,121,41
2020-09-13,금천구,1,121,41
2020-09-13,기타,1,121,41
2020-09-13,노원구,4,121,41
2020-09-13,도봉구,2,121,41
2020-09-13,마포구,2,121,41
2020-09-13,서초구,2,121,41
2020-09-13,성북구,2,121,41
2020-09-13,송파구,6,121,41
2020-09-13,영등포구,2,121,41
2020-09-13,은평구,2,121,41
2020-09-13,중랑구,1,121,41
2020-09-13,타시도,3,121,41
2020-09-14,강남구,7,109,36
2020-09-14,강동구,1,109,36
2020-09-14,강북구,3,109,36
2020-09-14,강서구,1,109,36
2020-09-14,관악구,2,109,36
2020-09-14,구로구,1,109,36
2020-09-14,기타,1,109,36
2020-09-14,노원구,3,109,36
2020-09-14,도봉구,1,109,36
2020-09-14,동대문구,1,109,36
2020-09-14,동작구,1,109,36
2020-09-14,마포구,1,109,36
2020-09-14,서대문구,1,109,36
2020-09-14,서초구,2,109,36
2020-09-14,성동구,1,109,36
2020-09-14,성북구,1,109,36
2020-09-14,송파구,3,109,36
2020-09-14,영등포구,1,109,36
2020-09-14,은평구,1,109,36
2020-09-14,종로구,1,109,36
2020-09-14,타시도,2,109,36
2020-09-15,강남구,1,106,49
2020-09-15,강서구,3,106,49
2020-09-15,관악구,2,106,49
2020-09-15,구로구,1,106,49
2020-09-15,기타,1,106,49
2020-09-15,노원구,5,106,49
2020-09-15,동대문구,2,106,49
2020-09-15,동작구,4,106,49
2020-09-15,마포구,1,106,49
2020-09-15,서대문구,3,106,49
2020-09-15,서초구,3,106,49
2020-09-15,성북구,2,106,49
2020-09-15,송파구,6,106,49
2020-09-15,양천구,3,106,49
2020-09-15,영등포구,2,106,49
2020-09-15,용산구,2,106,49
2020-09-15,은평구,1,106,49
2020-09-15,종로구,1,106,49
2020-09-15,중랑구,1,106,49
2020-09-15,타시도,5,106,49
2020-09-16,강남구,6,113,62
2020-09-16,강동구,2,113,62
2020-09-16,강북구,4,113,62
2020-09-16,강서구,4,113,62
2020-09-16,관악구,4,113,62
2020-09-16,광진구,1,113,62
2020-09-16,구로구,3,113,62
2020-09-16,노원구,2,113,62
2020-09-16,동대문구,2,113,62
2020-09-16,동작구,5,113,62
2020-09-16,마포구,1,113,62
2020-09-16,서대문구,3,113,62
2020-09-16,서초구,2,113,62
2020-09-16,성동구,1,113,62
2020-09-16,성북구,1,113,62
2020-09-16,송파구,5,113,62
2020-09-16,양천구,4,113,62
2020-09-16,영등포구,2,113,62
2020-09-16,은평구,2,113,62
2020-09-16,중랑구,3,113,62
2020-09-16,타시도,5,113,62
2020-09-17,강남구,4,153,43
2020-09-17,강서구,1,153,43
2020-09-17,관악구,6,153,43
2020-09-17,광진구,2,153,43
2020-09-17,구로구,1,153,43
2020-09-17,기타,1,153,43
2020-09-17,노원구,3,153,43
2020-09-17,도봉구,2,153,43
2020-09-17,동대문구,2,153,43
2020-09-17,동작구,1,153,43
2020-09-17,마포구,2,153,43
2020-09-17,서대문구,1,153,43
2020-09-17,서초구,2,153,43
2020-09-17,성북구,1,153,43
2020-09-17,송파구,5,153,43
2020-09-17,양천구,3,153,43
2020-09-17,영등포구,3,153,43
2020-09-17,은평구,2,153,43
2020-09-17,중랑구,1,153,43
2020-09-18,강남구,6,126,40
2020-09-18,강서구,2,126,40
2020-09-18,관악구,5,126,40
2020-09-18,구로구,1,126,40
2020-09-18,금천구,1,126,40
2020-09-18,기타,2,126,40
2020-09-18,노원구,3,126,40
2020-09-18,도봉구,2,126,40
2020-09-18,동작구,1,126,40
2020-09-18,마포구,1,126,40
2020-09-18,서대문구,1,126,40
2020-09-18,서초구,2,126,40
2020-09-18,성동구,1,126,40
2020-09-18,성북구,1,126,40
2020-09-18,송파구,2,126,40
2020-09-18,양천구,2,126,40
2020-09-18,영등포구,1,126,40
2020-09-18,은평구,2,126,40
2020-09-18,중랑구,1,126,40
2020-09-18,타시도,3,126,40
2020-09-19,강남구,4,110,28
2020-09-19,강서구,2,110,28
2020-09-19,관악구,2,110,28
2020-09-19,광진구,1,110,28
2020-09-19,구로구,1,110,28
2020-09-19,금천구,1,110,28
2020-09-19,동작구,1,110,28
2020-09-19,서초구,2,110,28
2020-09-19,성동구,1,110,28
2020-09-19,성북구,1,110,28
2020-09-19,송파구,3,110,28
2020-09-19,양천구,2,110,28
2020-09-19,영등포구,1,110,28
2020-09-19,은평구,1,110,28
2020-09-19,중구,1,110,28
2020-09-19,중랑구,1,110,28
2020-09-19,타시도,3,110,28
2020-09-20,강남구,2,82,23
2020-09-20,관악구,2,82,23
2020-09-20,구로구,2,82,23
2020-09-20,금천구,1,82,23
2020-09-20,기타,1,82,23
2020-09-20,노원구,2,82,23
2020-09-20,동작구,3,82,23
2020-09-20,마포구,1,82,23
2020-09-20,서대문구,2,82,23
2020-09-20,서초구,1,82,23
2020-09-20,성동구,2,82,23
2020-09-20,영등포구,1,82,23
2020-09-20,중랑구,1,82,23
2020-09-20,타시도,2,82,23
2020-09-21,강북구,1,70,39
2020-09-21,강서구,4,70,39
2020-09-21,관악구,5,70,39
2020-09-21,광진구,2,70,39
2020-09-21,구로구,1,70,39
2020-09-21,금천구,2,70,39
2020-09-21,노원구,1,70,39
2020-09-21,도봉구,1,70,39
2020-09-21,동작구,4,70,39
2020-09-21,마포구,5,70,39
2020-09-21,서초구,2,70,39
2020-09-21,성동구,1,70,39
2020-09-21,송파구,1,70,39
2020-09-21,양천구,3,70,39
2020-09-21,영등포구,2,70,39
2020-09-21,은평구,3,70,39
2020-09-21,중랑구,1,70,39
2020-09-22,강남구,1,61,40
2020-09-22,강동구,1,61,40
2020-09-22,강서구,6,61,40
2020-09-22,관악구,4,61,40
2020-09-22,구로구,2,61,40
2020-09-22,금천구,1,61,40
2020-09-22,노원구,1,61,40
2020-09-22,도봉구,8,61,40
2020-09-22,동작구,3,61,40
2020-09-22,성북구,3,61,40
2020-09-22,송파구,2,61,40
2020-09-22,영등포구,2,61,40
2020-09-22,종로구,2,61,40
2020-09-22,중랑구,1,61,40
2020-09-22,타시도,2,61,40
2020-09-22,한국,1,61,40
2020-09-23,강남구,2,110,25
2020-09-23,강북구,1,110,25
2020-09-23,강서구,4,110,25
2020-09-23,관악구,3,110,25
2020-09-23,구로구,1,110,25
2020-09-23,서초구,1,110,25
2020-09-23,성동구,2,110,25
2020-09-23,송파구,2,110,25
2020-09-23,영등포구,1,110,25
2020-09-23,용산구,3,110,25
2020-09-23,은평구,1,110,25
2020-09-23,타시도,4,110,25
2020-09-24,강남구,1,125,54
2020-09-24,강동구,1,125,54
2020-09-24,강서구,3,125,54
2020-09-24,관악구,7,125,54
2020-09-24,광진구,1,125,54
2020-09-24,구로구,3,125,54
2020-09-24,금천구,1,125,54
2020-09-24,기타,1,125,54
2020-09-24,노원구,1,125,54
2020-09-24,도봉구,12,125,54
2020-09-24,동대문구,1,125,54
2020-09-24,동작구,4,125,54
2020-09-24,서초구,5,125,54
2020-09-24,성북구,3,125,54
2020-09-24,송파구,1,125,54
2020-09-24,양천구,1,125,54
2020-09-24,영등포구,2,125,54
2020-09-24,은평구,2,125,54
2020-09-24,종로구,1,125,54
2020-09-24,중랑구,1,125,54
2020-09-24,타시도,2,125,54
2020-09-25,강남구,3,114,25
2020-09-25,강서구,1,114,25
2020-09-25,관악구,3,114,25
2020-09-25,구로구,2,114,25
2020-09-25,도봉구,4,114,25
2020-09-25,동대문구,1,114,25
2020-09-25,서초구,2,114,25
2020-09-25,성북구,1,114,25
2020-09-25,송파구,1,114,25
2020-09-25,영등포구,3,114,25
2020-09-25,은평구,1,114,25
2020-09-25,종로구,1,114,25
2020-09-25,중구,1,114,25
2020-09-25,타시도,1,114,25
2020-09-26,강동구,2,61,35
2020-09-26,강서구,2,61,35
2020-09-26,관악구,5,61,35
2020-09-26,노원구,1,61,35
2020-09-26,도봉구,5,61,35
2020-09-26,동작구,4,61,35
2020-09-26,성북구,2,61,35
2020-09-26,송파구,2,61,35
2020-09-26,영등포구,1,61,35
2020-09-26,용산구,2,61,35
2020-09-26,은평구,1,61,35
2020-09-26,중구,2,61,35
2020-09-26,중랑구,1,61,35
2020-09-26,타시도,5,61,35
2020-09-27,강남구,2,95,18
2020-09-27,강동구,1,95,18
2020-09-27,관악구,1,95,18
2020-09-27,광진구,1,95,18
2020-09-27,구로구,2,95,18
2020-09-27,도봉구,3,95,18
2020-09-27,동대문구,1,95,18
2020-09-27,서대문구,1,95,18
2020-09-27,송파구,1,95,18
2020-09-27,영등포구,2,95,18
2020-09-27,용산구,2,95,18
2020-09-27,은평구,1,95,18
2020-09-28,강북구,1,50,26
2020-09-28,관악구,2,50,26
2020-09-28,광진구,1,50,26
2020-09-28,도봉구,6,50,26
2020-09-28,동대문구,5,50,26
2020-09-28,동작구,2,50,26
2020-09-28,마포구,1,50,26
2020-09-28,성북구,4,50,26
2020-09-28,영등포구,1,50,26
2020-09-28,용산구,2,50,26
2020-09-28,은평구,1,50,26
2020-09-29,관악구,3,38,36
2020-09-29,기타,28,38,36
2020-09-29,동작구,1,38,36
2020-09-29,서초구,2,38,36
2020-09-29,타시도,2,38,36
2020-09-30,강남구,1,113,30
2020-09-30,강동구,1,113,30
2020-09-30,관악구,6,113,30
2020-09-30,광진구,1,113,30
2020-09-30,구로구,2,113,30
2020-09-30,금천구,2,113,30
2020-09-30,기타,1,113,30
2020-09-30,동대문구,3,113,30
2020-09-30,동작구,2,113,30
2020-09-30,마포구,1,113,30
2020-09-30,서대문구,1,113,30
2020-09-30,성동구,4,113,30
2020-09-30,송파구,2,113,30
2020-09-30,영등포구,1,113,30
2020-09-30,용산구,1,113,30
2020-09-30,중랑구,1,113,30
2020-10-01,강남구,1,,11
2020-10-01,관악구,2,,11
2020-10-01,구로구,1,,11
2020-10-01,금천구,1,,11
2020-10-01,기타,1,,11
2020-10-01,마포구,2,,11
2020-10-01,성동구,1,,11
2020-10-01,성북구,1,,11
2020-10-01,종로구,1,,11
2020-10-02,강서구,2,,26
2020-10-02,관악구,2,,26
2020-10-02,기타,10,,26
2020-10-02,노원구,3,,26
2020-10-02,도봉구,1,,26
2020-10-02,동대문구,1,,26
2020-10-02,동작구,2,,26
2020-10-02,마포구,2,,26
2020-10-02,서초구,1,,26
2020-10-02,성동구,1,,26
2020-10-02,중랑구,1,,26
2020-10-03,강남구,1,,16
2020-10-03,강북구,1,,16
2020-10-03,관악구,3,,16
2020-10-03,구로구,2,,16
2020-10-03,기타,1,,16
2020-10-03,동대문구,1,,16
2020-10-03,동작구,3,,16
2020-10-03,마포구,1,,16
2020-10-03,용산구,1,,16
2020-10-03,은평구,1,,16
2020-10-03,중랑구,1,,16
2020-10-04,강남구,1,,19
2020-10-04,강동구,2,,19
2020-10-04,강북구,3,,19
2020-10-04,관악구,4,,19
2020-10-04,광진구,1,,19
2020-10-04,구로구,1,,19
2020-10-04,노원구,1,,19
2020-10-04,도봉구,1,,19
2020-10-04,동대문구,2,,19
2020-10-04,동작구,2,,19
2020-10-04,타시도,1,,19
2020-10-05,강북구,1,,18
2020-10-05,강서구,1,,18
2020-10-05,관악구,2,,18
2020-10-05,광진구,1,,18
2020-10-05,구로구,1,,18
2020-10-05,금천구,1,,18
2020-10-05,노원구,2,,18
2020-10-05,동대문구,1,,18
2020-10-05,동작구,1,,18
2020-10-05,서초구,1,,18
2020-10-05,영등포구,1,,18
2020-10-05,용산구,2,,18
2020-10-05,중랑구,1,,18
2020-10-05,타시도,2,,18
2020-10-06,강남구,2,,30
2020-10-06,강북구,2,,30
2020-10-06,관악구,5,,30
2020-10-06,광진구,1,,30
2020-10-06,기타,2,,30
2020-10-06,노원구,2,,30
2020-10-06,도봉구,1,,30
2020-10-06,동대문구,5,,30
2020-10-06,마포구,1,,30
2020-10-06,서초구,2,,30
2020-10-06,성동구,1,,30
2020-10-06,송파구,1,,30
2020-10-06,영등포구,1,,30
2020-10-06,용산구,1,,30
2020-10-06,중랑구,1,,30
2020-10-06,타시도,2,,30
2020-10-07,강동구,1,,20
2020-10-07,관악구,2,,20
2020-10-07,구로구,1,,20
2020-10-07,기타,1,,20
2020-10-07,노원구,3,,20
2020-10-07,도봉구,3,,20
2020-10-07,동대문구,1,,20
2020-10-07,서대문구,4,,20
2020-10-07,서초구,1,,20
2020-10-07,성동구,1,,20
2020-10-07,용산구,1,,20
2020-10-07,은평구,1,,20
